Header,Cluster,Confidence
"NR_118951.1 Schinkia azotoformans LMG 9581 strain ATCC 29788 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118957.1 Brevibacillus laterosporus strain NCDO 1763 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118948.1 Lederbergia lenta strain NCDO 1127 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118960.1 Paenibacillus macerans strain NCDO 1764 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118962.1 Priestia megaterium strain DSM 32 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118961.1 Virgibacillus pantothenticus strain NCDO 1765 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118965.1 Sporosarcina psychrophila strain ATCC 23304 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118967.1 Peribacillus simplex NBRC 15720 = DSM 1321 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118968.1 Geobacillus stearothermophilus strain NCDO 1768 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118969.1 Parageobacillus thermoglucosidasius strain ATCC 43742 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118907.1 Carnobacterium mobile strain NCFB 2765 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118976.1 Lacticaseibacillus casei strain NCDO 161 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118978.1 Limosilactobacillus fermentum strain NCDO 1750 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118922.1 Listeria ivanovii strain NCTC 11846 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118910.1 Carnobacterium maltaromaticum strain JCM 1154 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118973.1 Limosilactobacillus oris strain NCDO 2160 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118903.1 Pseudolactococcus plantarum strain NCDO 1869 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118974.1 Fructilactobacillus sanfranciscensis strain JCM 5668 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118977.1 Limosilactobacillus vaginalis strain NCTC 12197 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118894.1 Nocardioides jensenii strain DSM 20641 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044816.1 Propionibacterium freudenreichii strain DSM 20271 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118898.1 Acidipropionibacterium thoenii strain DSM 20276 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118934.1 Streptococcus downei MFe28 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118888.1 Saccharopolyspora erythraea NRRL 2338 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118938.1 Streptococcus intermedius strain NCTC 11324 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118932.1 Streptococcus macacae strain NCTC 11558 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118942.1 Streptococcus vestibularis ATCC 49124 strain NCTC 12166 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118909.1 Saccharomonospora viridis strain ATCC 15386 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044746.1 Ehrlichia sennetsu strain Miyayama 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118764.1 Caulobacter mirabilis strain FWC 38 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118711.1 Desulfogranum marinum strain 3pr10 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118709.1 Desulfobotulus sapovorans strain 1pa3 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118694.1 Saccharopolyspora rectivirgula strain ATCC 33515 16S ribosomal RNA, partial sequence",-1,0.0
"NR_125709.1 Heliothrix oregonensis strain F1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118713.1 Legionella hackeliae strain Lansing-2 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118659.1 Neisseria macacae ATCC 33926 16S ribosomal RNA, partial sequence",-1,0.0
"NR_118719.1 Brachyspira hyodysenteriae strain B78 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044616.1 Synergistes jonesii strain 78-1 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044684.1 Treponema succinifaciens DSM 2489 strain 6091 16S ribosomal RNA, partial sequence",-1,0.0
"NR_119007.1 Bifidobacterium animalis subsp. animalis ATCC 25527 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044626.1 Lawsonia intracellularis strain 1482/89 16S ribosomal RNA, complete sequence",-1,0.0
"NR_029144.1 Neomoorella thermoacetica strain JW 701/3 16S ribosomal RNA, partial sequence",-1,0.0
"NR_044622.1 Thermoanaerobacterium thermosulfurigenes strain 4B 16S ribosomal RNA, partial sequence",-1,0.0
