Header,Predicted_Cluster,Membership_Probability
"NR_115018.1 Pararhodobacter aggregans strain D1-19 16S ribosomal RNA, partial sequence",0,0.58656514
"NR_136488.1 Roseimarinus sediminis strain HF08 16S ribosomal RNA, partial sequence",0,0.7446186
"NR_074916.1 Geotalea daltonii FRC-32 16S ribosomal RNA, partial sequence",0,0.42592496
"NR_114857.1 Hydrogenophaga pseudoflava strain DSM 1034 16S ribosomal RNA, partial sequence",0,0.88656473
"NR_029228.1 Marinomonas vaga strain 40 16S ribosomal RNA, partial sequence",0,0.73143053
"NR_044246.1 Pseudidiomarina salinarum strain ISL-52 16S ribosomal RNA, partial sequence",0,0.8291582
"NR_180974.1 Massilia horti strain ONC3 16S ribosomal RNA, partial sequence",0,0.7514846
"NR_159227.1 Monoglobus pectinilyticus strain 14 16S ribosomal RNA, partial sequence",0,0.6898932
"NR_119324.1 Alkalithermobacter thermoalcaliphilus JW-YL-7 = DSM 7308 16S ribosomal RNA, partial sequence",0,0.75557536
"NR_042480.1 Microbacterium hominis strain DSM 12509 16S ribosomal RNA, partial sequence",0,0.8846523
"NR_113193.1 Aureibacter tunicatorum strain A5Q-118 16S ribosomal RNA, partial sequence",0,0.6923274
"NR_134717.1 Deinococcus enclensis strain NIO-1023 16S ribosomal RNA, partial sequence",0,0.6200962
"NR_115459.1 Streptomyces pseudogriseolus strain NRRL B-1872 16S ribosomal RNA, partial sequence",0,0.7961886
"NR_115377.1 Kitasatospora cinereorecta strain CSSP425 16S ribosomal RNA, partial sequence",0,0.83351535
"NR_115184.1 Mycobacterium hackensackense strain 147-0552 16S ribosomal RNA, partial sequence",0,0.9329566
"NR_104552.1 Thalassobacillus hwangdonensis strain AD-1 16S ribosomal RNA, partial sequence",0,0.824488
"NR_074110.1 Methanosarcina acetivorans strain C2A 16S ribosomal RNA, complete sequence",0,0.80042994
"NR_026097.1 Schaalia hyovaginalis strain BM 1192/5 16S ribosomal RNA, partial sequence",0,0.9384797
"NR_179649.1 Brachybacterium timonense strain Marseille-P4339 16S ribosomal RNA, complete sequence",0,0.85547274
"NR_179587.1 Lachnoclostridium edouardi strain Marseille-P3397 16S ribosomal RNA, partial sequence",0,0.76981914
"NR_165782.1 Rhizobium glycinendophyticum strain CL12 16S ribosomal RNA, partial sequence",0,0.6424588
"NR_151952.1 Microlunatus nigridraconis strain CPCC 203993 16S ribosomal RNA, partial sequence",0,0.6991304
"NR_118377.1 Gardnerella vaginalis ATCC 14018 = JCM 11026 16S ribosomal RNA, partial sequence",0,0.73590183
"NR_132400.1 Geobacillus subterraneus subsp. aromaticivorans strain Ge1 16S ribosomal RNA, partial sequence",0,0.4175325
"NR_026433.1 Ammoniphilus oxalivorans strain RAOx-FS 16S ribosomal RNA, partial sequence",0,0.7847036
"NR_180937.1 Azohydromonas caseinilytica strain G-1-1-14 16S ribosomal RNA, partial sequence",0,0.77168643
"NR_113086.1 Porphyromonas gingivalis strain JCM 12257 16S ribosomal RNA, partial sequence",0,0.912953
"NR_025850.1 Acidiphilium angustum strain KLB 16S ribosomal RNA, partial sequence >NR_025854.1 Acidiphilium rubrum strain OP 16S ribosomal RNA, partial sequence",0,0.93750143
"NR_115061.1 Ekhidna lutea strain BiosLi/39 16S ribosomal RNA, partial sequence",0,0.7659334
